行为,序列等级,行为阶名,综合等级,武将,统,武,智,政,魅,综,特技,槍,戟,弩,騎,兵,水
疾袭先登,Lv7,龙骧,Lv6,赵云,91,96,76,65,81,409,洞察,S,B,S,S,C,B
疾袭先登,Lv6,裂阵,Lv6,张辽,93,92,78,58,78,399,威風,S,S,B,S,B,C
疾袭先登,Lv5,穿营,Lv3,孙策,92,92,69,70,92,415,勇將,S,A,B,S,A,S
疾袭先登,Lv4,奔袭,Lv2,甘宁,86,94,76,18,58,332,威風,S,A,A,A,S,S
疾袭先登,Lv3,夺步,Lv2,马超,88,97,44,26,82,337,騎神,A,B,C,S,B,C
疾袭先登,Lv2,掠影,Lv2,夏侯渊,89,91,55,46,74,355,急襲,S,B,B,S,B,C
疾袭先登,Lv1,潜锋,Lv1,公孙瓒,84,87,58,42,73,344,白馬,S,B,C,S,B,C
破军重斩,Lv7,天诛,Lv7,关羽,95,97,75,62,93,422,神將,S,S,B,A,C,A
破军重斩,Lv6,开岳,Lv5,吕布,95,100,26,13,65,299,飛将,S,S,A,S,C,C
破军重斩,Lv5,斩旆,Lv3,典韦,57,95,35,29,58,274,猛者,B,S,C,C,S,C
破军重斩,Lv4,摧垒,Lv3,许褚,84,96,36,26,65,307,護衛,S,S,C,C,S,C
破军重斩,Lv3,断戈,Lv2,徐晃,88,90,74,48,71,371,沉著,A,S,B,A,B,C
破军重斩,Lv2,震甲,Lv1,颜良,83,95,45,30,65,318,勇将,S,S,C,B,B,C
破军重斩,Lv1,试刃,Lv1,文丑,81,93,42,28,62,306,勇将,S,S,C,B,B,C
铁壁守御,Lv7,金汤,Lv6,曹仁,90,87,58,46,78,359,堅牢,A,S,B,B,S,C
铁壁守御,Lv6,玄壁,Lv5,高顺,85,86,55,46,69,341,攻城,A,B,C,S,S,C
铁壁守御,Lv5,岳峙,Lv3,郝昭,89,79,78,62,72,380,不屈,B,S,B,A,S,C
铁壁守御,Lv4,铁城,Lv3,徐盛,85,82,62,51,72,352,水将,A,B,B,C,S,S
铁壁守御,Lv2,镇关,Lv2,程普,84,79,79,74,85,401,名聲,A,A,A,B,B,S
铁壁守御,Lv3,固垒,Lv2,王平,83,79,76,58,51,347,沉著,A,A,S,B,C,C
铁壁守御,Lv1,持盾,Lv2,皇甫嵩,87,61,73,51,72,344,火攻,S,B,A,C,S,C
